-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/handsome/research/srtp/xmate/controller/build/ros2_controller
-- Install configuration: ""
-- Installing: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/launch
-- Installing: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/launch/demo.launch.py
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ament_index/resource_index/package_run_dependencies/ros2_controller
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ament_index/resource_index/parent_prefix_path/ros2_controller
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/environment/ament_prefix_path.sh
-- Installing: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/environment/path.sh
-- Installing: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/environment/path.dsv
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/local_setup.bash
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/local_setup.sh
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/local_setup.zsh
-- Installing: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/local_setup.dsv
-- Installing: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/package.dsv
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ament_index/resource_index/packages/ros2_controller
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/cmake/ros2_controllerConfig.cmake
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/cmake/ros2_controllerConfig-version.cmake
-- Up-to-date: /home/handsome/research/srtp/xmate/controller/install/ros2_controller/share/ros2_controller/package.xml
